id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_insurance_print_wizard_manager,social.insurance.print.wizard.manager,model_social_insurance_print_wizard,hr.group_hr_manager,1,1,1,1
access_social_insurance_history_user,social.insurance.history.user,model_social_insurance_history,hr.group_hr_user,1,1,1,0
access_social_insurance_history_manager,social.insurance.history.manager,model_social_insurance_history,hr.group_hr_manager,1,1,1,1
access_social_insurance_history_employee,social.insurance.history.employee,model_social_insurance_history,base.group_user,1,0,0,0
access_social_insurance_history_admin,social.insurance.history.admin,model_social_insurance_history,base.group_system,1,1,1,1
access_social_insurance_benefit_user,social.insurance.benefit.user,model_social_insurance_benefit,hr.group_hr_user,1,1,1,0
access_social_insurance_benefit_manager,social.insurance.benefit.manager,model_social_insurance_benefit,hr.group_hr_manager,1,1,1,1
access_social_insurance_benefit_employee,social.insurance.benefit.employee,model_social_insurance_benefit,base.group_user,1,0,0,0
access_social_insurance_benefit_admin,social.insurance.benefit.admin,model_social_insurance_benefit,base.group_system,1,1,1,1
access_social_insurance_late_fee_user,social.insurance.late.fee.user,model_social_insurance_late_fee,hr.group_hr_user,1,1,1,0
access_social_insurance_late_fee_manager,social.insurance.late.fee.manager,model_social_insurance_late_fee,hr.group_hr_manager,1,1,1,1
access_social_insurance_late_fee_employee,social.insurance.late.fee.employee,model_social_insurance_late_fee,base.group_user,1,0,0,0
access_social_insurance_late_fee_admin,social.insurance.late.fee.admin,model_social_insurance_late_fee,base.group_system,1,1,1,1
access_insurance_cost_report_user,insurance.cost.report.user,model_insurance_cost_report,hr.group_hr_user,1,1,1,0
access_insurance_cost_report_manager,insurance.cost.report.manager,model_insurance_cost_report,hr.group_hr_manager,1,1,1,1
access_insurance_cost_report_employee,insurance.cost.report.employee,model_insurance_cost_report,base.group_user,1,0,0,0
access_insurance_cost_report_line_user,insurance.cost.report.line.user,model_insurance_cost_report_line,hr.group_hr_user,1,1,1,0
access_insurance_cost_report_line_manager,insurance.cost.report.line.manager,model_insurance_cost_report_line,hr.group_hr_manager,1,1,1,1
access_insurance_cost_report_line_employee,insurance.cost.report.line.employee,model_insurance_cost_report_line,base.group_user,1,0,0,0
access_insurance_data_export_wizard_user,insurance.data.export.wizard.user,model_insurance_data_export_wizard,hr.group_hr_user,1,1,1,0
access_insurance_data_export_wizard_manager,insurance.data.export.wizard.manager,model_insurance_data_export_wizard,hr.group_hr_manager,1,1,1,1
access_social_insurance_code_wizard_user,social.insurance.code.wizard.user,model_social_insurance_code_wizard,hr.group_hr_user,1,1,1,0
access_social_insurance_code_wizard_manager,social.insurance.code.wizard.manager,model_social_insurance_code_wizard,hr.group_hr_manager,1,1,1,1
access_insurance_document_template_user,insurance.document.template.user,model_insurance_document_template,hr.group_hr_user,1,0,0,0
access_insurance_document_template_manager,insurance.document.template.manager,model_insurance_document_template,hr.group_hr_manager,1,1,1,1
access_insurance_document_create_wizard_user,insurance.document.create.wizard.user,model_insurance_document_create_wizard,hr.group_hr_user,1,1,1,0
access_insurance_document_create_wizard_manager,insurance.document.create.wizard.manager,model_insurance_document_create_wizard,hr.group_hr_manager,1,1,1,1
